PATRON ID,MEDIATYPE,MEDIAVALUE,STARTDATE,ENDDATE,USERTYPE,ACTIVE
MITDA2HA3DK88,IPHONE,671000a4-65ec-4cae-a702-2e944de2a1aa,21/09/2017,06/02/2019,STUDENT,ACTIVE
MITZQ9OX7U6WZ,ANDROID,699a673a-7f85-4652-9268-7e7c1d293fd4,13/06/2018,29/07/2019,LECTURER,ACTIVE
MITH973FDT8PT,APPLE WATCH,521475b6-7454-43a0-82c3-3232be1ca7b8,20/08/2018,20/05/2021,JANITOR,ACTIVE
MITRZ1BQRY41L,ANDROID WATCH,2eccf97d-6721-409f-acc4-45e4ab129157,10/10/2018,12/03/2021,STUDENT,ACTIVE
MITW9N0WPBHIG,PHYSICAL CARD,7e3974d8-696d-42e8-b265-0806cfa8d006,15/11/2018,06/02/2019,STUDENT,DEACTIVATED
MITOWAJB1KZZI,IPHONE,fc3c7ccf-62a5-4078-a61e-2cf699a7d7f7,29/07/2019,29/07/2019,STUDENT,DEACTIVATED
MITDU50PCESCF,ANDROID,6ee70a0f-553d-48f7-b0f1-9396733ca10f,29/05/2019,20/05/2021,STUDENT,DEACTIVATED
MITOWAJB1KZZI,APPLE WATCH,1ada01b5-a38d-4ba0-a075-7b9018d49cad,29/07/2019,12/03/2021,STUDENT,DEACTIVATED
MIT5H8ASBIERP,ANDROID WATCH,983a929a-4ba6-4dee-9138-2e893d9961b5,21/08/2019,20/05/2021,STUDENT,DEACTIVATED
MIT4K1VS1CN1T,PHYSICAL CARD,c5c01e90-3332-49f4-aaf1-c9eded0b5b62,18/09/2019,12/03/2021,STUDENT,DEACTIVATED
MITZGCXYKY280,IPHONE,a6d33088-891b-4b23-8112-817aae7d2e2e,30/09/2019,20/05/2021,STUDENT,DEACTIVATED
MITMTTSVBGL6F,ANDROID,f9ed8c9e-0d18-4d89-aa62-272f5b11e64f,25/12/2019,12/03/2021,LECTURER,ACTIVE
MITEQSUO6GB0N,APPLE WATCH,aeee491d-c79f-407b-8cd2-89dafae7b710,17/02/2020,22/09/2022,LECTURER,ACTIVE
MITP3NQ0XMVCD,ANDROID WATCH,8687191d-6350-404e-b007-8e22774bc840,04/06/2020,23/09/2022,LECTURER,ACTIVE
MITV1AT7T9M4M,PHYSICAL CARD,a12c8a4a-8358-4af1-a3c8-4ad39bb08798,12/10/2020,20/05/2021,STUDENT,DEACTIVATED
MITUP2R6V274C,IPHONE,89d03b99-ba64-4c5d-9ceb-8b385f7f80b8,01/01/2021,12/03/2021,LECTURER,DEACTIVATED
MITOY34BRO89W,ANDROID,f94700f8-edf1-4abc-bb3f-60e7bb1a5d63,12/03/2021,22/09/2022,JANITOR,DEACTIVATED
MIT0DJCYUVUXN,APPLE WATCH,72e97987-90db-4c70-9684-03cd4a5f7ae1,20/05/2021,23/09/2022,STUDENT,DEACTIVATED
MITRW8QQ1UWQ7,ANDROID WATCH,ed6cc028-e52c-4336-87ab-5878a04e26ec,18/06/2021,09/03/2023,STUDENT,ACTIVE
MITSDBZR5YS29,PHYSICAL CARD,2f3d6df8-5f36-4e39-8a90-daca5e24ef4e,02/08/2021,06/06/2023,STUDENT,ACTIVE
MITXXOO7DL5I4,APPLE WATCH,14ed3d6b-db07-4843-b094-0c86db566c4d,18/08/2021,13/02/2023,STUDENT,ACTIVE
MITLX6XWR42I6,ANDROID WATCH,0efe78ef-a268-49f4-b2f3-ab323322a679,30/09/2021,09/03/2023,STUDENT,ACTIVE
MITEIFNZ0FGM3,PHYSICAL CARD,f1724a91-2404-4f1f-81b5-294be62ddfbd,27/10/2021,06/06/2023,STUDENT,ACTIVE
MITPAL7CPUN96,IPHONE,08f0850f-e745-4b82-9979-bcf3f973e2c6,12/03/2021,30/06/2023,STUDENT,ACTIVE
